"","model","formula","lam(dis.v.s)","SElam(dis.v.s)","lam(ele.s)","SElam(ele.s)","lam(Int)","SElam(Int)","lam(PASLvshilin)","SElam(PASLvshilin)","lam(PASMangao)","SElam(PASMangao)","lam(PASMengla)","SElam(PASMengla)","lam(PASMengsong)","SElam(PASMengsong)","lam(PASNabanhe)","SElam(PASNabanhe)","lam(pop.s)","SElam(pop.s)","p(cam_angle)","SEp(cam_angle)","p(camhours)","SEp(camhours)","p(Int)","SEp(Int)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"10","m010","~camhours + cam_angle ~ ele.s + pop.s + dis.v.s",-0.32334155202329,0.227599287753623,0.552894559042733,0.29904285415327,-0.28205034596522,0.468229590889968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.874597311193499,0.318053471827725,11.0136217221862,89.2029031373096,7.33170509933248,76.0730526877158,-16.7399648757165,89.2643750689491,0,1389214.99110171,247.200632722677,7,115,508.401265445355,0,0.306428616368885,NA,0.306428616368885
"13","m013","~camhours + cam_angle ~ PAS",NA,NA,NA,NA,-0.865709360023464,0.664783597235981,0.379761088895481,1.11940366530924,1.17888730822338,0.75043327403661,0.304292301622536,0.669274697165712,1.26547174558793,0.679400849199523,2.04239031359958,0.601483257452607,NA,NA,14.4012740904108,433.188294350975,10.3141050626386,155.852565347242,-20.4171055181645,433.262456224103,0,33326100.986348,245.556369621764,9,115,509.112739243528,0.711473798173017,0.214701336510354,NA,0.521129952879239
"11","m011","~camhours + cam_angle ~ pop.s + dis.v.s",-0.357222733859514,0.244381450340148,NA,NA,-0.339683241106927,0.420489263624098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.418015450662626,0.182957099110511,14.5504146529218,525.830943892252,5.1055767813287,47.6284369231652,-20.0475363049839,525.833688081867,0,45193909.8046268,248.925770452295,6,115,509.85154090459,1.45027545923455,0.148390468368526,NA,0.669520421247765
"15","m016","~camhours + cam_angle ~ pop.s",NA,NA,NA,NA,-0.374188389731617,0.373238889527311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.451052248510783,0.179544997752041,9.41616624524288,42.1766874735947,3.1533588245553,23.6250005364537,-14.7303021850859,42.1902136351861,0,271668.703635364,250.145430062142,5,115,510.290860124285,1.88959467892965,0.119126682953419,NA,0.788647104201184
"14","m014","~camhours + cam_angle ~ pop.s + PAS",NA,NA,NA,NA,-0.996134643849339,0.756477333733549,1.0861497004477,2.08865448818399,1.35364823605695,0.863351473413113,0.237837171935219,0.68991723385413,1.36535630627594,0.720574601613157,2.56174060956447,1.41145826796076,-0.269916795068875,0.675886404135818,12.5125790796153,165.295023619465,3.75065214690964,33.4438237792015,-18.2825619457159,165.303015931148,0,5157406.51522108,245.483750780422,10,115,510.967501560845,2.56623611548986,0.0849333449004331,NA,0.873580449101617
"12","m012","~camhours + cam_angle ~ pop.s + dis.v.s + PAS",-0.287326727719312,0.300552570034162,NA,NA,-0.878348278365187,0.799839664666431,0.872743098431018,2.08644789695533,1.2222565292474,0.862051851397959,0.387291993780176,0.712046884876183,1.01107277516309,0.776803119658744,2.36611642930291,1.40818485106679,-0.213742536763412,0.674559010287139,11.6877351930468,106.587392372619,9.03288610372717,120.610157712661,-17.771729813778,106.717724067603,0,2308779.61094013,244.981216618279,11,115,511.962433236558,3.56116779120339,0.0516453898130181,NA,0.925225838914635
"18","m020","~camhours + cam_angle ~ ele.s + pop.s + PAS + dis.v.s",-0.2513431076181,0.29007006204134,0.362853186142408,0.307312160253088,-0.708518331493899,0.803467523279274,0.481124343467975,2.06821386550176,1.0099246692963,0.870869935417146,0.394264375702585,0.704958992008403,0.864293347391259,0.799176169508807,1.90457465457257,1.40832079519146,0.247560238065718,0.770236694444762,10.4887780692872,59.1803472736386,10.8293704574386,161.769563936492,-16.6997630273131,59.5917928134423,0,2722822.79166829,244.277879871817,12,115,512.555759743634,4.15449429827913,0.0383877224200709,NA,0.963613561334706
"16","m017","~camhours + cam_angle ~ 1",NA,NA,NA,NA,-0.529681352690617,0.322312158796671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.95121639447266,21.1784513204488,2.44022357494399,18.0576186408127,-13.0582272796599,21.1939984462899,0,60049.531723791,252.839178306232,4,115,513.678356612464,5.27709116710912,0.0218989621526731,NA,0.985512523487379
"3","m003","~camhours ~ ele.s + pop.s",NA,NA,0.518119785801202,0.303862215744679,-0.600541936552792,0.368428967835842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.808833796308471,0.315525854420731,NA,NA,5.90779569681235,62.5697357840809,-5.4308021743933,2.71361952185774,0,227082.009472179,253.349474254067,5,115,516.698948508134,8.29768306277924,0.00483626775169594,NA,0.990348791239075
"8","m008","~camhours ~ pop.s",NA,NA,NA,NA,-0.614830834631389,0.345007533438909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.397209023346399,0.185956170117875,NA,NA,2.79023529575345,19.3034926779166,-5.21637807051069,0.899276789833184,0,18937.2470036544,254.840646211617,4,115,517.681292423234,9.28002697787906,0.00295935500248556,NA,0.99330814624156
"9","m009","~camhours ~ pop.s + dis.v.s",-0.299213314549671,0.236646477088419,NA,NA,-0.611177565919627,0.369692066563505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.357618096216547,0.190135378085111,NA,NA,2.80878730066897,19.369679536935,-5.27138049244289,0.913020260728837,0,20701.0543672796,253.955427495458,5,115,517.910854990915,9.50958954556017,0.00263844586466061,NA,0.995946592106221
"5","m005","~camhours ~ PAS",NA,NA,NA,NA,-1.19113067156551,0.582919953566953,0.48499854650879,1.12057302007729,1.26635276408813,0.757306337861163,0.281336926572554,0.671572655282693,1.3580986546719,0.690600162149485,1.59416836666992,0.618887770768674,NA,NA,NA,NA,5.64373815260751,61.0157239742592,-5.56295173011886,2.65806986128037,0,209445.055062095,251.842706813156,8,115,519.685413626311,11.2841481809564,0.00108644482651085,NA,0.997033036932732
"1","m001","~1 ~ 1",NA,NA,NA,NA,-0.716453148999448,0.312764756924695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.9950376548842,0.311700573067429,0,7.48742455993032,257.879437691387,2,115,519.758875382773,11.3576099374183,0.00104726275496587,NA,0.998080299687698
"7","m007","~camhours ~ ele.s + PAS",NA,NA,0.266598622945275,0.269583530576004,-1.25525578121488,0.600926901683504,1.08166929116493,1.28230856276277,1.32324074153666,0.761201947106765,0.235365415641114,0.673298190960507,1.36037260519524,0.687324671068193,1.88996704412572,0.683010338517726,NA,NA,NA,NA,6.55218693795588,74.2783678408172,-5.66084571696379,3.22456136398936,0,318017.664065316,251.36220035347,9,115,520.72440070694,12.3231352615848,0.000646240985736356,NA,0.998726540673434
"6","m006","~camhours ~ pop.s + PAS",NA,NA,NA,NA,-1.10376392700053,0.707935903335478,0.0570775753514095,2.28887012536694,1.1575438097081,0.908705974510225,0.317531060206323,0.697724693126021,1.2999624509779,0.742495995421171,1.28345771955447,1.58597919640574,0.162349420401599,0.761719658340285,NA,NA,5.89014571992436,65.663636510911,-5.559802680209,2.85480870427672,0,260489.056661021,251.820641412764,9,115,521.641282825529,13.2400173801736,0.000408597848921546,NA,0.999135138522356
"2","m002","~camhours ~ ele.s",NA,NA,-0.0527880818737519,0.210556565899623,-0.717457571459429,0.312365416296138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.77040942688439,21.2782488799512,-5.08307717745641,0.964730928770822,0,19729.8740758988,256.821845050104,4,115,521.643690100207,13.2424246548525,0.000408106341151671,NA,0.999543244863507
"4","m004","~camhours ~ ele.s + pop.s + PAS",NA,NA,0.383498972113916,0.315590180345958,-0.978960140035647,0.698263400692973,-0.243937444166828,2.23614805529375,0.974440416172054,0.904223764822458,0.394797840022051,0.709818972960039,1.15324140701801,0.742675825567031,0.908371213521404,1.54151261165918,0.617461857524599,0.833419250587212,NA,NA,9.21445270649529,132.512443361547,-5.76156841081255,5.70936876322333,0,1115257.21362598,251.072957686493,10,115,522.145915372987,13.7446499276316,0.000317480101564669,NA,0.999860724965072
"17","m018","~camhours ~ ele.s + pop.s + PAS + dis.v.s",-0.160395090043436,0.276377564940148,0.376505111511874,0.317621487479512,-0.923585704670695,0.704429011722153,-0.352296657034219,2.22386220803189,0.887432661305855,0.907974291760396,0.447891640311389,0.715861538669785,0.930585726498211,0.817204963774599,0.793715628032685,1.53557806019643,0.628637328521661,0.822945550556437,NA,NA,10.3896768059324,166.64055236713,-5.83331196078187,7.17151090091552,0,1900071.69319896,250.896922183932,11,115,523.793844367865,15.3925789225099,0.000139275034928153,NA,1
